month-year,Rainfall,Ground Water,Soil Moisture,Major,Medium,MI Tanks,Evapotranspiration,Surface and SubSurface Outflow,Consumption,Target
Nov-14,4.3,0,-12.84,0,-0.01,0,0,0,3.88,3.88
Dec-14,2.33,0,-4.1,0,-0.03,0,0,0,7.17,7.17
Jan-15,0.63,0,-2.81,0,-0.02,0,0,0,7.35,7.35
Feb-15,0,0,1.03,0,0.01,0,0,0,3.79,3.79
Mar-15,2.63,0,-2.36,0,-0.05,0,0,0,0.56,0.56
Apr-15,25.5,0,8.22,0,-0.01,0,0,16.92,0.38,17.3
May-15,17.13,0,11.83,0,0,0,0,0,0.39,0.39
Jun-15,23.28,0,-9.35,0,0,0,0,32.26,0.38,32.64
Jul-15,10.34,0,-5.19,0,0.01,0,0,11.42,4.11,15.53
Aug-15,28.52,0,6.73,0,0,0,0,0,7.35,7.35
Sep-15,59.68,0,13.37,0,-0.05,0,0,39.25,7.11,46.36
Oct-15,33.68,0,-6.08,0,0.05,0,0,35.87,3.84,39.71
Nov-15,24.76,0,5.97,2.64,-3.59,0,0,0,3.88,3.88
Dec-15,0.99,0,-12.13,-1,-0.48,0,0,7.42,7.17,14.59
Jan-16,4.68,0,-7.47,0,-0.04,0,0,4.85,7.35,12.2
Feb-16,0,0,-3.3,0,-0.08,0,0,0,3.81,3.81
Mar-16,0.11,0,-0.53,-0.23,-0.07,0,0,0,0.56,0.56
Apr-16,0.12,0,-0.12,0,-0.01,0,0,0,0.38,0.38
May-16,27.24,0,21.49,-4.11,0.01,0,0,0,0.39,0.39
Jun-16,36.42,0,4.37,-0.1,0.04,0,36.93,0,0.38,37.31
Jul-16,40.08,0,8.82,0.09,0.04,0,26.29,0.73,4.11,31.13
Aug-16,10.47,0,-21.49,0.06,1.29,0,14.63,0,7.35,21.98
Sep-16,20.47,0,-1.86,1.44,0.57,0,20.05,0,7.11,27.16
Oct-16,3.17,0,-4.61,-0.11,0.06,0,7.53,0,3.84,11.37
